Applicant ID,Business Structure,Country,Location,NAICS,Business Ownership (1),Business Ownership (2),Business Ownership (3),Business Ownership (4),Business Ownership (5),Personal Credit Score,Business Credit Score,Annual Revenue (2 years ago),Annual Revenue (1 year ago),Annual Revenue (latest year),Net Profit Margin,Business Debt (2 years ago),Business Debt (1 year ago),Business Debt (latest year),NOI (2 years ago),NOI (1 year ago),NOI (latest year),DSCR (2 years ago),DSCR (1 year ago),DSCR (latest year),Industry Experience,Managerial Experience,Years in Business,Collateral Availability,Loan Amount,Fast Approval,For Profit,Acquisition Request,Working Capital,Business Expansion,Equipment Purchase or Leasing,Inventory Purchase,Real Estate Acquisition or Improvement,Business Acquisition or Buyout,Refinancing Existing Debt,Emergency Funds,Franchise Financing,Contract Financing,Licensing or Permits,Line of Credit Establishment
1,Sole Proprietorship,US,"Denver, CO",423910,100,0,0,0,0,700,176,1200000,500000,1400000,6.99,550690,129385,722792,1051819,227718,925175,1.91,1.76,1.28,6,11,3,FALSE,200000,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
2,Sole Proprietorship,US,"Seattle, WA",423910,100,0,0,0,0,795,142,700000,1000000,1100000,14.44,522054,1226442,365262,334115,686808,712261,0.64,0.56,1.95,6,19,8,TRUE,1000000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
3,LLC,US,"Seattle, WA",541511,50,50,0,0,0,689,181,800000,700000,900000,7.33,1556504,267442,1270257,715992,492095,1490257,0.46,1.84,1.17,14,18,6,TRUE,3500000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
4,Sole Proprietorship,US,"Seattle, WA",531210,100,0,0,0,0,711,173,1100000,600000,1400000,1.28,291931,208011,1116040,484607,312017,1516040,1.66,1.5,1.35,18,13,12,TRUE,500000,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
5,Sole Proprietorship,US,"Chicago, IL",541511,100,0,0,0,0,682,165,600000,900000,1400000,5.21,248397,497038,1372220,491828,800232,1592220,1.98,1.61,1.16,14,15,6,FALSE,350000,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
6,LLC,US,"Austin, TX",423910,50,50,0,0,0,725,175,700000,1000000,1100000,8.93,352355,435879,495073,479204,584079,851526,1.36,1.34,1.72,14,19,11,FALSE,5000000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
7,Nonprofit Organization,US,"Austin, TX",624410,50,50,0,0,0,683,176,600000,1100000,1000000,5.08,433598,513854,178928,338207,596071,327439,0.78,1.16,1.83,11,6,5,FALSE,3500000,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
8,S Corporation (S-Corp),US,"Chicago, IL",722513,100,0,0,0,0,712,171,1000000,600000,1100000,11.53,900238,603766,370514,864229,374335,626170,0.96,0.62,1.69,5,8,2,TRUE,380000,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
9,Sole Proprietorship,US,"Austin, TX",541511,100,0,0,0,0,683,166,1000000,600000,700000,3.93,271932,235111,300234,516671,373827,498389,1.9,1.59,1.66,16,12,5,TRUE,500000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
10,Sole Proprietorship,US,"Seattle, WA",531210,100,0,0,0,0,699,183,1500000,600000,1400000,9.84,910698,205177,1171629,564633,385734,1571629,0.62,1.88,1.34,15,7,10,FALSE,490000,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
